name,source,gender,wikidata,type
"August Petenlei",,,,way
"August Scheyvaertslaan",,,,way
"August Van Cauwelaertlaan",,,,way
"August Van Daelstraat",,,,way
"August Van Putlei",,,,way
"August Vermeylenlaan",,,,relation+way
"Auguste Oleffestraat",,,,way
Augustijnenstraat,,,,way
Augustinessenplein,,,,way
Australiëlaan,,,,way
Auwersstraat,,,,way
Averbodestraat,,,,way
Azalealei,,,,way
Aziëlaan,,,,way
Azobéstraat,,,,way
BAM-pad,,,,way
"BASF Ingang 7",,,,way
Bacchuslaan,,,,way
Baeckelmansstraat,,,,way
Baggenstraat,,,,way
Bakkerssteegje,,,,way
Bakkerstraat,,,,way
Balansstraat,,,,way
Baljuwlaan,,,,way
Ballaarstraat,,,,way
Baltimorestraat,,,,way
Barnkrachtstraat,,,,way
"Baron D'hanislaan",,,,way
"Baron Joostensstraat",,,,way
"Baron Leroystraat",,,,way
Basseliersstraat,,,,way
Bataviastraat,,,,way
Batkinstraat,,,,way
Beddenstraat,,,,way
Bedevaartstraat,,,,way
Beeckmanslaan,,,,relation
Beeckmansstraat,,,,way
Beekstraat,,,,way
Beeldhouwersstraat,,,,relation+way
Beenakkerpad,,,,way
Beenhouwerstraat,,,,way
Beernaertstraat,,,,way
Beerschotstraat,,,,way
Begankenisplein,,,,way
Beggaardenstraat,,,,way
Begijnenstraat,,,,way
Begijnenvest,,,,way
Begijnhoeve,,,,relation
Begonialei,,,,way
Belcrownlaan,,,,way
Belegstraat,,,,way
Belfaststraat,,,,way
Belgicaplein,,,,way
Belgiëlei,,,,way
Beliweg,,,,way
Bellestraat,,,,way
Belpairestraat,,,,way
Berchemboslaan,,,,way
Berchembrug,,,,way
Berchemhofstraat,,,,way
Berchemstadionstraat,,,,way
Berendrechtbrug,,,,way
Berendrechtdijk,,,,way
Berendrechtstraat,,,,way
Berendrechtsvoetpad,,,,relation
Berendrechtweg,,,,way
"Bergen op Zoomlaan",,,,way
Bergenhoeve,,,,way
Bergenlaan,,,,way
"Bergske af",,,,way
Bergstraat,,,,way
Berkenlaan,,,,relation+way
Berkenrijslaan,,,,way
Berkenrodelei,,,,way
Berkenveldplein,,,,way
Berkenveldstraat,,,,way
Bermbeekstraat,,,,way
Bermstraat,,,,way
"Bernard De Pooterstraat",,,,way
Berthoutstraat,,,,way
Bervoetstraat,,,,way
Beschavingstraat,,,,way
Bestormingstraat,,,,way
Betogingstraat,,,,way
Beukenhofstraat,,,,way
Beukenlaan,,,,relation+way
Beukenstraat,,,,way
Bevrijdingstunnel,,,,way
Biartstraat,,,,way
Biekorfstraat,,,,way
Biesaard,,,,way
Biesheuvellaan,,,,way
Biesthoevelaan,,,,way
Biestraatje,,,,way
Bijenhofstraat,,,,way
Bijlstraat,,,,way
Bikschotelaan,,,,relation+way
Bilderdijkstraat,,,,way
Bindstraat,,,,way
Binnenpad,,,,way
Binnenplein,,,,way
"Binnenplein Den Bell",,,,way
Binnensingel,,,,way
Binnenvaartstraat,,,,way
Bisschoppenhoflaan,,,,way
Bisschopstraat,,,,way
Bist,,,,way
Bistkapellei,,,,way
Bistweg,,,,way
Blancefloerlaan,,,,way
Blarenstraat,,,,way
Blauwbroekstraat,,,,way
"Blauwe Weg",,,,way
Blauwhoefstraat,,,,way
Blauwmeeslaan,,,,relation
Blauwmoezelstraat,,,,way
Blauwtorenplein,,,,way
Blauwtorentunnel,,,,way
Bleekhofstraat,,,,way
Blijde-Inkomststraat,,,,way
Blijvoort,,,,way
Blindestraat,,,,way
Blivensstraat,,,,way
Bloemenveld,,,,way
Bloemistenstraat,,,,way
Bloemstraat,,,,way
Blokweg,,,,way
Boeierstraat,,,,way
Boekenberglei,,,,way
Boekenbergpark,,,,way
Boekenbergplein,,,,way
Boekstraat,,,,way
Boeksveldplein,,,,way
Boeksveldstraat,,,,way
Boerendijk,,,,way
Boerenkrijgplein,,,,way
Boerhaavestraat,,,,way
Boerinnestraat,,,,way
Bogaardeplein,,,,way
Bogaardestraat,,,,way
Bokspane,,,,way
Bolivartunnel,,,,way
Bollandusstraat,,,,way
Bolwerkstraat,,,,way
Bombaystraat,,,,way
Bontwerkersplaats,,,,way
Boogkeers,,,,way
Boombekelaan,,,,way
Boomgaardstraat,,,,way
Boomsesteenweg,,,,way
Boomstraat,,,,way
Boonhoek,,,,way
Booswegske,,,,way
Bordeauxstraat,,,,way
Bordink,,,,way
Borgerhoutsestraat,,,,way
Borrewaterstraat,,,,way
Borsbeeksebrug,,,,way
Borsbeeksesteenweg,,,,way
Borsbeekstraat,,,,way
Borzestraat,,,,way
Bosduifstraat,,,,way
Bosheidelaan,,,,way
Boshovestraat,,,,way
Bosmanslei,,,,way
"Bosschaert de Bouwellei",,,,way
Bosselaersstraat,,,,way
Bosstraat,,,,way
Bostonstraat,,,,way
Bosuil,,,,way
Bosuilplein,,,,way
Bosveld,,,,way
Boterbloemlaan,,,,way
Boterbloemstraat,,,,way
Boterhamstraat,,,,way
Boterhamvaartweg,,,,way
Boterlaarbaan,,,,way
Botermarkt,,,,way
Boterstraatje,,,,way
Bothastraat,,,,way
Boudewijnsstraat,,,,way
Bourcetstraat,,,,way
Bourlastraat,,,,way
Bouvaertlaan,,,,relation+way
Bouwensstraat,,,,way
Bouwhandelstraat,,,,way
Bouwkunststraat,,,,way
Bouwmeestersstraat,,,,way
Bovenplek,,,,way
"Boze Dreef",,,,way
Braambeslei,,,,way
Brabantstraat,,,,way
Braderijstraat,,,,way
Brandakkerpad,,,,way
Brandpad,,,,way
Brazilianenstraat,,,,relation+way
Braziliëstraat,,,,way
Bredabaan,,,,way
Bredastraat,,,,way
Brederodestraat,,,,way
Bredestraat,,,,relation+way
Bredeweg,,,,way
Breedsteert,,,,way
Breemheuvel,,,,way
Bremboslei,,,,way
Bremenstraat,,,,way
Bremstraat,,,,way
Bresstraat,,,,way
Briel,,,,way
Brigittijnenhof,,,,way
Brilduikerstraat,,,,way
Bristolstraat,,,,way
Britselei,,,,way
"Broeder Frederikstraat",,,,way
Broederminstraat,,,,way
Bronstraat,,,,way
Brooklynstraat,,,,way
Brouwersvliet,,,,way
Broydenborglaan,,,,way
Brugstraat,,,,way
Brusselstraat,,,,way
Buitenmolenweg,,,,way
Buizerdlaan,,,,way
Bullesteeg,,,,way
Bullinckplaats,,,,way
Bund,,,,way
Burchtgracht,,,,way
"Burchtse Weel",,,,way
"Burgemeester De Boeylaan",,,,way
"Burgemeester E. Ryckaertsplein",,,,way
"Burgemeester Eduard Waghemansbrug",,,,way
"Burgemeester Jozef Masurebrug",,,,way
"Burgemeester Jozef Nolf plein",,,,way
"Burgemeester Jozef Nolfplein",,,,way
"Burgemeester Verhulstplein",,,,way
"Burgemeester Woutersstraat",,,,way
Burgerwelzijn,,,,way
Buurtspoorweglei,,,,way
Cadetstraat,,,,way
Cadixstraat,,,,way
Calcuttastraat,,,,way
Callensstraat,,,,way
Camelialei,,,,way
Cameliastraat,,,,way
Campiniastraat,,,,way
Canadalaan,,,,way
Caravellestraat,,,,way
Cardiffstraat,,,,way
"Carel van Manderstraat",,,,way
Caronstraat,,,,way
Carrettestraat,,,,way
Catershoflaan,,,,way
"Catharina Lundenhof",,,,way
Cecilianenstraat,,,,way
Cederlaan,,,,relation+way
Cellebroedersstraat,,,,way
Ceresstraat,,,,way
Ceulemansstraat,,,,way
Ceurvorstlaan,,,,way
"Charles Philipslaan",,,,way
"Charles de Costerlaan",,,,way
Chicagostraat,,,,way
Chocoladegang,,,,way
Chrysantenstraat,,,,way
Cirkelpad,,,,way
"Clara Snellingsstraat",,,,way
Cliviastraat,,,,way
Cobdenstraat,,,,way
Cockerillkaai,,,,relation
Cockerillplaats,,,,way
Coeveltstraat,,,,way
Cogels-Osylei,,,,relation+way
Cogelsplein,,,,way
Collegelaan,,,,way
Colmastraat,,,,way
Columbiastraat,,,,way
"Commandant Van Laethemstraat",,,,way
"Commandant Weynsstraat",,,,way
Compaensstraat,,,,way
Condorlaan,,,,way
Confortalei,,,,way
Congobootstraat,,,,way
Congresstraat,,,,way
"Constant De Jongstraat",,,,way
"Constant Jordaenslaan",,,,way
"Constant Jorislaan",,,,way
"Constantia Teichmannplaats",,,,way
Constitutiestraat,,,,way
Conterscherp,,,,relation+way
Coöperatielaan,,,,way
Coppenolstraat,,,,way
Corbletstraat,,,,way
Coremansstraat,,,,way
"Corneel Franckstraat",,,,way
"Corneel Jaspersstraat",,,,way
"Corneel Van Reethstraat",,,,way
"Corneel Vermijlenlaan",,,,way
"Cornelis Dyckstratelaan",,,,way
"Cornelis Schutstraat",,,,way
Cornelissenlaan,,,,way
"Cornelius Broeckxstraat",,,,way
Cornellielaan,,,,way
Coveliersstraat,,,,way
Coxplein,,,,way
Crauwelengang,,,,way
Cronjéstraat,,,,way
Cruyslei,,,,way
Cuperusstraat,,,,way
Cuylitsstraat,,,,way
D'Urselstraat,,,,way
Daenenstraat,,,,way
Dageraadplaats,,,,relation+way
Dahliastraat,,,,way
Dalkruidlaan,,,,way
Dambruggestraat,,,,way
Damhertenlaan,,,,way
Damplein,,,,relation+way
"Daniël Baginierlaan",,,,way
"Daniël Herreynslaan",,,,way
Dascottelei,,,,way
Dassastraat,,,,way
"De Bergen",,,,way
"De Berlaimontstraat",,,,way
"De Beuckerstraat",,,,way
"De Biezen",,,,way
"De Bisthovenlei",,,,way
"De Boeystraat",,,,way
"De Borrekensstraat",,,,way
"De Bosschaertstraat",,,,way
"De Brierstraat",,,,way
"De Brouwerstraat",,,,way
"De Bruynlaan",,,,way
"De Burletlaan",,,,relation+way
"De Costerstraat",,,,way
"De Fourneaustraat",,,,way
"De Francqueslei",,,,way
"De Gilmanstraat",,,,way
"De Gryspeerstraat",,,,way
"De Heemlaan",,,,relation
"De Hertstraat",,,,way
"De Keyserhoeve",,,,way
"De Kleine Geest",,,,way
"De Leescorfstraat",,,,way
"De Lescluzestraat",,,,way
"De Lunden",,,,way
"De Manstraat",,,,way
"De Marbaixstraat",,,,way
"De Meers",,,,way
"De Montereystraat",,,,way
"De Moystraat",,,,way
"De Nelisplein",,,,way
"De Neufstraat",,,,way
"De Noteschelp",,,,way
"De Oude Landen",,,,way
"De Pretstraat",,,,way
"De Roest d'Alkemadelaan",,,,way
"De Roet",,,,way
"De Rozentuin",,,,way
"De Schans",,,,way
"De Schomme",,,,way
"De Sevillastraat",,,,way
"De Sossastraat",,,,way
"De Vest",,,,relation
"De Villegasstraat",,,,way
"De Violier",,,,way
"De Vlaschaardstraat",,,,way
"De Vréstraat",,,,way
"De Waghemakerestraat",,,,way
"De Waillystraat",,,,way
"De Wilgen",,,,way
"De Winterstraat",,,,way
"De Wittestraat",,,,way
"De baarbeekse dump bergen (MTB)",,,,way
"Deken De Winterstraat",,,,way
"Deken Jozef Lensstraat",,,,way
"Deken Jozef de Meusstraat",,,,way
Delacenseriestraat,,,,way
Delareystraat,,,,way
Delftstraat,,,,way
Delinstraat,,,,way
"Della Faillelaan",,,,relation+way
Delvastraat,,,,way
Demerstraat,,,,way
"Den Brem",,,,way
"Den Geer",,,,way
Dendermondestraat,,,,way
Dennenlaan,,,,relation+way
Derdeweg,,,,way
Deurnestraat,,,,way
Deurnsebaan,,,,way
Diamantstraat,,,,way
Dianalaan,,,,relation
Dichtersstraat,,,,way
"Diepe Roet",,,,way
Diepestraat,,,,way
Diercxsensstraat,,,,way
Dijkgraaflaan,,,,way
Dijkstraat,,,,way
Dijlestraat,,,,way
Diksmuidelaan,,,,relation+way
Dillesstraat,,,,way
Dinantstraat,,,,way
Distelhoek,,,,way
Distelpad,,,,way
Distelvinklaan,,,,way
"Doctor Decrolystraat",,,,way
Doelhofstraat,,,,way
Doggenlaan,,,,way
"Dokter Coenstraat",,,,way
"Dokter Donnyplein",,,,way
"Dokter Emiel Van Dammestraat",,,,way
"Dokter Flemingstraat",,,,way
"Dokter Jenner straat",,,,way
"Dokter Jennerstraat",,,,way
"Dokter Kochlaan",,,,way
"Dokter Maurice Timmermanslaan",,,,way
"Dokter Van Raesstraat",,,,way
"Dokter Veeckmanslaan",,,,way
"Dokter Verhoevenstraat",,,,way
Dolfijnstraat,,,,way
Dominicanenstraat,,,,way
Donkweg,,,,way
"Door Verstraeteplaats",,,,way
Doornelei,,,,way
Doornstraat,,,,way
Dopheidestraat,,,,way
Dordrechtlaan,,,,way
Dorpsbeekstraat,,,,way
Dorpstraat,,,,way
Doverstraat,,,,way
Draaiboomstraat,,,,way
Draaiboomveld,,,,way
Draakplaats,,,,way
Draakstraat,,,,way
Dragondersstraat,,,,way
Drakenhoflaan,,,,way
"Drie Bunderweg",,,,way
Driehespenstraat,,,,way
Driehoekstraat,,,,way
Driekoningenstraat,,,,way
Dries,,,,way
Driesnellenstraat,,,,way
Drink,,,,way
Drogedokstraat,,,,way
Droogdokkenweg,,,,way
Drossaardplein,,,,way
Drossaardstraat,,,,way
Druivenstraat,,,,way
Drukkerijstraat,,,,way
Drukpersstraat,,,,way
Drummondstraat,,,,way
"Du Chastellei",,,,way
"Du Montstraat",,,,way
Dublinstraat,,,,way
Duboisstraat,,,,way
Duinsteeg,,,,way
Duinstraat,,,,way
Duivelshoekweg,,,,way
Duivelshofstraat,,,,way
Durletstraat,,,,way
Duvelshoek,,,,way
Dwarslaan,,,,way
Dynamicalaan,,,,way
Edegemsesteenweg,,,,relation+way
Edelvalklaan,,,,way
Edenlaan,,,,way
Edenplein,,,,way
"Edgar Tinelstraat",,,,way
"Edgard Casteleinstraat",,,,way
Edisonlaan,,,,way
"Edmond Cretsstraat",,,,way
"Edward Caertsstraat",,,,way
Eekhoornlaan,,,,relation+way
Eendrachtstraat,,,,way
Eendstraat,,,,way
Eenheidstraat,,,,way
Eggestraat,,,,way
"Egied Segerslaan",,,,way
Eglantierlaan,,,,relation+way
Eiermarkt,,,,way
Eigenheerdstraat,,,,way
Eikblokstraat,,,,way
Eikelstraat,,,,way
Eikenlei,,,,way
Eikenstraat,,,,way
"Ekerse Steenweg",,,,way
Ekersedijk,,,,way
Ekersesteenweg,,,,way
Ekerseveldslagstraat,,,,way
Eksterlaar,,,,way
Eksterlaarpad,,,,way
Elektronikalaan,,,,way
Elfnovemberstraat,,,,way
Eliaertsstraat,,,,way
Elsblok,,,,way
Elsdonklaan,,,,relation+way
Elsenstraat,,,,way
Elststraat,,,,way
Elzasweg,,,,way
Elzenhoutstraat,,,,way
Emdenweg,,,,way
Emelinusstraat,,,,way
"Emiel Gebruersstraat",,,,way
"Emiel Lemineurstraat",,,,way
"Emiel Vanderveldestraat",,,,way
"Emiel de Harvenstraat",,,,way
"Emile Thielenspad",,,,way
"Emile Verhaerenlaan",,,,way
"Emmanuel Rollierstraat",,,,way
Engelenweg,,,,way
"Engelse Beurs",,,,way
Engelselei,,,,way
Entrepotkaai,,,,way
Entrepotplaats,,,,way
"Ergo-de Waellaan",,,,way
"Eric Sasselaan",,,,way
"Ernest Claesstraat",,,,way
Ertbruggelaan,,,,relation+way
Erwtebloemstraat,,,,way
Erwtenstraat,,,,way
Esdoorndreef,,,,way
Eshagenbos,,,,way
Esmoreitlaan,,,,relation
Essenstraat,,,,way
Ettenhovendijkweg,,,,way
"Eugeen Fahylaan",,,,way
"Eugeen Meeusstraat",,,,way
"Eugeen Verbiststraat",,,,way
"Eugène Hendrickxstraat",,,,way
Europalaan,,,,way
Euterpestraat,,,,way
Evenakkerpad,,,,way
Everaertsstraat,,,,way
Everdijstraat,,,,way
Examenstraat,,,,way
Eyendijkstraat,,,,way
Fakkelstraat,,,,way
Falconplein,,,,way
Falconpoort,,,,way
Falconrui,,,,way
Familiestraat,,,,way
Fazantenlaan,,,,relation
"Ferdinand Berckmansstraat",,,,way
"Ferdinand Coosemansstraat",,,,way
Ferdinandusdijkstraat,,,,way
Ferdinanduspolder,,,,way
"Fietsbrug IJzerlaan",,,,way
"Fietsostrade Ekeren - Luchtbal",,,,way
"Filip Williotstraat",,,,way
Filomenastraat,,,,way
"Finse Piste Galgenweel",,,,way
"Firmin Mortierstraat",,,,way
Flamingolaan,,,,relation
Flamingoplein,,,,way
Flamingostraat,,,,way
"Flor Alpaertsstraat",,,,way
"Flor van Reethpad",,,,way
Floralaan,,,,way
Floraliënlaan,,,,way
Florastraat,,,,way
"Florent Bauduinstraat",,,,way
"Florent Cootmansplein",,,,way
"Florent Pauwelslei",,,,way
Florisstraat,,,,way
Fodderiestraat,,,,way
"Folke Bernadottelaan",,,,way
Folklorelaan,,,,way
Fonteinstraat,,,,way
"Fort 7-straat",,,,way
"Fort III straat",,,,way
"Fort VI-straat",,,,way
Fortpad,,,,way
Fortsteenweg,,,,way
Fortuinstraat,,,,way
Fotografielaan,,,,way
"Francis Wellesplein",,,,way
Franciscanenstraat,,,,way
Franckenstraat,,,,way
"Frank Craeybeckxlaan",,,,way
Frankrijklei,,,,way
"Frans Adriaenssensstraat",,,,way
"Frans Baetenstraat",,,,way
"Frans Beckersstraat",,,,way
"Frans Beirenslaan",,,,way
"Frans Birontlaan",,,,way
"Frans Brandsstraat",,,,way
"Frans Bresseleersstraat",,,,way
"Frans Buyensstraat",,,,way
"Frans De Cortlaan",,,,way
"Frans De Manstraat",,,,way
"Frans Erlingerstraat",,,,way
"Frans Gaillystraat",,,,way
"Frans Harrewijnlaan",,,,way
"Frans Lenaertsstraat",,,,way
"Frans Messingstraat",,,,way
"Frans Nagelsplein",,,,way
"Frans Smekensstraat",,,,way
"Frans Standaertlei",,,,way
"Frans Stienletlaan",,,,way
"Frans Tijsmanstunnel",,,,way
"Frans Van Dijckstraat",,,,way
"Frans Van Heymbeecklaan",,,,way
"Frans Van Hombeeckstraat",,,,way
"Frans Versmissenlaan",,,,way
"Frans de Cortstraat",,,,way
"Frans de l'Arbrelaan",,,,way
"Frans van Dunlaan",,,,way
Fransenplaats,,,,way
"Freddy Damsstraat",,,,way
"Fredegandus Van Rielstraat",,,,way
"Frederik van Eedenplein",,,,way
Frederik-Hendrikbrug,,,,way
Frederik-Hendrikstraat,,,,way
Fregatstraat,,,,relation
Frieslandstraat,,,,way
Fromentinstraat,,,,way
Fruithoflaan,,,,way
Gabriëllastraat,,,,way
Gagelveldenstraat,,,,way
Galgenweellaan,,,,way
Galjoenstraat,,,,way
Gallaitlaan,,,,way
Galliardstraat,,,,way
Gallifortlei,,,,way
Gandhilaan,,,,way
Gansrijdersstraat,,,,way
Gansstraat,,,,way
Ganzemate,,,,way
Ganzendries,,,,way
"Garden Citylaan",,,,way
"Gaspar Antheunisplein",,,,way
"Gaspar Verreyckenstraat",,,,way
Gaspeldoornstraat,,,,way
Gasstraat,,,,way
Gasthuishoevestraat,,,,way
Gasthuistunnel,,,,way
"Gaston Burssenslaan",,,,way
"Gaston Fabrélaan",,,,way
"Gebroeders De Wachterstraat",,,,way
"Gebroeders Leemansstraat",,,,way
"Gebroeders Van Raemdonckstraat",,,,way
Geefsstraat,,,,way
Geelhandplaats,,,,way
Geerbeekstraat,,,,way
Geertshoek,,,,way
Geertshoekpad,,,,way
Geestenspoor,,,,way
Geestheidelaan,,,,way
Geitepad,,,,way
Geleegweg,,,,way
Gelijkheidstraat,,,,way
Geluwestraat,,,,relation
Gemeentestraat,,,,way
Gemzenstraat,,,,way
Genachtenstraat,,,,way
"Generaal Capiaumontstraat",,,,relation
"Generaal De Wetstraat",,,,way
"Generaal Drubbelstraat",,,,way
"Generaal Lemanstraat",,,,way
"Generaal Mahieustraat",,,,way
"Generaal Simondslaan",,,,way
"Generaal Slingeneyerlaan",,,,way
Gentplaats,,,,way
Genuastraat,,,,way
"George Ivanowlaan",,,,way
"Georges Eekhoudlaan",,,,way
Geraniumstraat,,,,way
"Gerardus Stijnenlaan",,,,way
Gerarduslei,,,,way
Germinalstraat,,,,way
Geuzenstraat,,,,way
Ghyselshoek,,,,way
Gierstraat,,,,way
"Gijsbrecht van Deurnelaan",,,,way
Gijselsstraat,,,,way
Gijzelaarsstraat,,,,way
Gildekamersstraat,,,,way
Gildestraat,,,,way
"Gillis Damaesstraat",,,,way
"Gillis Van Biervlietstraat",,,,way
"Gillis Verdonckstraat",,,,way
Gillisplaats,,,,way
Giraffenplein,,,,way
Giststraat,,,,way
Gitschotellei,,,,way
Gladiolusstraat,,,,way
Glasgowstraat,,,,way
Glasstraat,,,,way
Gloriantlaan,,,,relation+way
Godshuisstraat,,,,way
Godtsstraat,,,,way
Goedehoopstraat,,,,way
Goedendagstraat,,,,way
Goedetijdstraat,,,,way
Golfstraat,,,,way
Gorsstraat,,,,way
Gorterstraat,,,,way
Goteborgweg,,,,way
Goudbloemstraat,,,,way
Goudenregenlaan,,,,way
Goudhoekstraat,,,,way
Goudvinklaan,,,,relation
Gounodstraat,,,,way
Graanmarkt,,,,way
Graanstraat,,,,way
Gramayestraat,,,,way
Granaatstraat,,,,way
Grapheusstraat,,,,way
Grasbloemstraat,,,,way
Grasmuslaan,,,,way
Graspolderlaan,,,,way
Gratiekapelstraat,,,,way
Gravenlaan,,,,way
Gravinstraat,,,,way
Greinstraat,,,,way
Grensbeeklaan,,,,way
Grensstraat,,,,way
"Griffier Schobbenslaan",,,,way
Griffinstraat,,,,way
Grijsdijk,,,,way
Grimsbystraat,,,,way
"Groen Neerland",,,,way
Groendalstraat,,,,way
Groenenborgerlaan,,,,relation+way
Groenendaallaan,,,,way
Groenenhoekstraat,,,,way
Groeningerplein,,,,way
Groenkerkhofstraat,,,,way
Groenplaats,,,,relation+way
Groenstraat,,,,way
"Groot Hagelkruis",,,,way
Grootveld,,,,way
"Grote Goddaard",,,,way
"Grote Hoek",,,,way
"Grote Kauwenberg",,,,way
"Grote Koraalberg",,,,way
"Grote Kraaiwijk",,,,way
"Grote Markt",,,,relation+way
"Grote Pieter Potstraat",,,,way
"Grote Stoppelbergen",,,,way
"Grote Weide",,,,way
Grotebaan,,,,way
Grotebeerstraat,,,,way
Grotehondstraat,,,,way
Grotesteenweg,,,,way
Gruisweg,,,,way
Gudrunlaan,,,,way
Guicciardinistraat,,,,way
Guldenberg,,,,way
Guldensporenstraat,,,,way
Guldenvliesstraat,,,,way
"Gustaaf Garittestraat",,,,way
"Gustaaf Wappersstraat",,,,way
Gyselsstraatje,,,,way
Haachtstraat,,,,relation
Haagbeuklei,,,,way
Haagdoornlaan,,,,way
Haakakkerpad,,,,way
Haantjeslei,,,,way
Haarstraat,,,,way
Hadewijchstraat,,,,way
Hagedoornlaan,,,,relation
Hagelandstraat,,,,way
Hagelberg,,,,way
Hagepredikerspad,,,,way
Haïfastraat,,,,way
Halenstraat,,,,way
Halewijnlaan,,,,way
Halfmaanpleintje,,,,way
Halfmanengang,,,,way
Halifaxstraat,,,,way
Hallershofstraat,,,,way
Halmaelshof,,,,way
Halvemaanstraat,,,,way
Hamburgstraat,,,,way
Hamerplaats,,,,way
Hamerstraat,,,,way
Haminastraat,,,,way
Handboogstraat,,,,way
Handelsteeg,,,,way
Handelstraat,,,,way
Handschoenmarkt,,,,way
